# Mix output version 10
# Intel(R) SDE version: 9.24.0 external
# Starting tid 0,  OS-TID 353205
# Starting tid 1,  OS-TID 353209
# Starting tid 2,  OS-TID 353210
# Starting tid 3,  OS-TID 353212
# Starting tid 4,  OS-TID 353213
# Starting tid 5,  OS-TID 353214
# Starting tid 6,  OS-TID 353215
# Starting tid 7,  OS-TID 353216
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/mnt/A/Champsim2/tracer/pin/gapbs-exp/cc                                                     563c1ac36000  563c1ac4b823
/lib64/ld-linux-x86-64.so.2                                                                  7f6c1c403000  7f6c1c42eccb
[vdso]                                                                                       7ffd5ec97000  7ffd5ec980eb
/lib/x86_64-linux-gnu/libstdc++.so.6                                                         7f6bd7943000  7f6bd7b247ff
/lib/x86_64-linux-gnu/libgomp.so.1                                                           7f6bd787c000  7f6bd78bd92f
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7f6bd784d000  7f6bd7867447
/lib/x86_64-linux-gnu/libc.so.6                                                              7f6bd75e5000  7f6bd77d665f
/lib/x86_64-linux-gnu/libm.so.6                                                              7f6bd748a000  7f6bd75d810f
/lib/x86_64-linux-gnu/libdl.so.2                                                             7f6bd7481000  7f6bd748610f
/lib/x86_64-linux-gnu/libpthread.so.0                                                        7f6bd744e000  7f6bd7470477
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  353205 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 353205 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd78993c8   ICOUNT:   3477952   EXECUTIONS:    869488   #BYTES: 11   %:  28.9   cumltv%:  28.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
*cond-branch-backward                                                339
*disp_only                                                             1
*base_only                                                          2501
*base_disp                                                          1780
*base_index                                                            2
*scale_1                                                            4519
*scale_8                                                               2
*memdisp8                                                           1697
*memdisp32                                                           321
*dataxfer_i32_4                                                        4
*dataxfer_fp_single_4                                                  4
ADD                                                                  203
CALL_NEAR                                                            473
CMP                                                                  293
CMPXCHG_LOCK                                                          95
JMP                                                                    1
JNBE                                                                  96
JNZ                                                                  100
JZ                                                                   737
LEA                                                                  237
MOV                                                                 2406
MOVDQU                                                                 4
MOVUPS                                                                 4
NOP                                                                  202
POP                                                                  690
PUSH                                                                 696
RET_NEAR                                                             201
SUB                                                                  106
TEST                                                                 545
XADD_LOCK                                                             96
XOR                                                                  178
*total                                                              7363
#
# $dynamic-counts-for-function: Afforest(CSRGraph<int, int, true> const&, int) (._omp_fn.1)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc at [0x563c1ac3b9b0, 0x563c1ac3baae)   0.027%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          242
*stack-write                                                         534
*mem-read-4                                                          342
*mem-read-8                                                         1750
*mem-write-8                                                         534
*mem-read                                                           2092
*mem-write                                                           534
*mem                                                                2626
*isa-ext-BASE                                                       6839
*isa-ext-LONGMODE                                                     73
*isa-set-CMOV                                                        288
*isa-set-FAT_NOP                                                       9
*isa-set-I186                                                        288
*isa-set-I86                                                        6222
*isa-set-LONGMODE                                                     73
*isa-set-PPRO                                                         32
*category-BINARY                                                    1792
*category-CALL                                                       342
*category-CMOV                                                       288
*category-COND_BR                                                    649
*category-CONVERT                                                      9
*category-DATAXFER                                                  2644
*category-LOGICAL                                                    137
*category-MISC                                                       361
*category-POP                                                        160
*category-PUSH                                                       160
*category-RET                                                         32
*category-SHIFT                                                      288
*category-UNCOND_BR                                                    9
*category-WIDENOP                                                     41
*ilen-1                                                              160
*ilen-2                                                             1201
*ilen-3                                                             1864
*ilen-4                                                             2464
